NAME,B25070_001E,B25070_002E,B25070_003E,B25070_004E,B25070_005E,B25070_006E,B25070_007E,B25070_008E,B25070_009E,B25070_010E,B25070_011E,metropolitan statistical area/micropolitan statistical area
"Alexandria, LA Metro Area",20332.0,528.0,2302.0,2203.0,1631.0,1797.0,1797.0,1096.0,2820.0,3520.0,2638.0,10780
"Allentown-Bethlehem-Easton, PA-NJ Metro Area",98674.0,3025.0,7795.0,10749.0,12703.0,13280.0,8814.0,6482.0,9019.0,22160.0,4647.0,10900
"Altoona, PA Metro Area",14279.0,1327.0,1191.0,1076.0,1710.0,1326.0,1392.0,747.0,1546.0,2919.0,1045.0,11020
"Amarillo, TX Metro Area",35528.0,919.0,2823.0,4152.0,5298.0,4279.0,3201.0,1300.0,2109.0,8426.0,3021.0,11100
"Ames, IA Metro Area",16706.0,428.0,1805.0,2236.0,1691.0,1205.0,902.0,761.0,1552.0,5215.0,911.0,11180
"Anchorage, AK Metro Area",44722.0,1890.0,3556.0,5279.0,5385.0,6317.0,5172.0,1843.0,3058.0,9455.0,2767.0,11260
"Ann Arbor, MI Metro Area",55839.0,1456.0,5716.0,6066.0,5761.0,6362.0,4799.0,1799.0,4732.0,16143.0,3005.0,11460
"Anniston-Oxford-Jacksonville, AL Metro Area",13228.0,731.0,1279.0,1481.0,1329.0,1190.0,977.0,881.0,936.0,2674.0,1750.0,11500
"Appleton, WI Metro Area",24606.0,918.0,3385.0,4248.0,4513.0,3174.0,1401.0,719.0,1592.0,3414.0,1242.0,11540
"Arecibo, PR Metro Area",19867.0,53.0,603.0,895.0,1422.0,226.0,677.0,466.0,1276.0,2868.0,11381.0,11640
"Asheville, NC Metro Area",60974.0,2318.0,4810.0,6602.0,7140.0,6585.0,7119.0,4495.0,6463.0,9843.0,5599.0,11700
"Ashtabula, OH Micro Area",9046.0,229.0,863.0,1364.0,460.0,511.0,698.0,369.0,491.0,2107.0,1954.0,11780
"Athens, OH Micro Area",9768.0,233.0,239.0,745.0,795.0,1167.0,551.0,296.0,892.0,3858.0,992.0,11900
"Athens, TX Micro Area",7443.0,384.0,695.0,826.0,824.0,631.0,159.0,676.0,1087.0,1529.0,632.0,11980
"Athens-Clarke County, GA Metro Area",34836.0,1171.0,3446.0,4082.0,3547.0,2298.0,2517.0,1275.0,3454.0,9566.0,3480.0,12020
"Atlanta-Sandy Springs-Roswell, GA Metro Area",769417.0,27075.0,59086.0,98167.0,100909.0,80829.0,69469.0,50563.0,76342.0,169937.0,37040.0,12060
"Atlantic City-Hammonton, NJ Metro Area",30122.0,1033.0,1278.0,2499.0,2991.0,3144.0,3137.0,2012.0,3656.0,9349.0,1023.0,12100
"Auburn, NY Micro Area",8969.0,459.0,858.0,1047.0,1439.0,809.0,524.0,202.0,853.0,1897.0,881.0,12180
"Auburn-Opelika, AL Metro Area",22838.0,349.0,2679.0,2216.0,1185.0,2493.0,1814.0,763.0,1812.0,6006.0,3521.0,12220
"Augusta-Richmond County, GA-SC Metro Area",69757.0,2364.0,4189.0,10003.0,6393.0,5953.0,5016.0,3355.0,6313.0,19120.0,7051.0,12260
"Augusta-Waterville, ME Micro Area",15414.0,260.0,1565.0,1352.0,2030.0,2077.0,1180.0,964.0,1529.0,3276.0,1181.0,12300
"Austin-Round Rock, TX Metro Area",329998.0,11691.0,25992.0,44707.0,38044.0,39154.0,31183.0,21578.0,29412.0,73052.0,15185.0,12420
"Bakersfield, CA Metro Area",116315.0,2463.0,7076.0,11464.0,13581.0,12650.0,9365.0,7065.0,12127.0,31586.0,8938.0,12540
"Baltimore-Columbia-Towson, MD Metro Area",350747.0,11192.0,25862.0,43060.0,45271.0,40722.0,29467.0,23092.0,28947.0,83910.0,19224.0,12580
"Bangor, ME Metro Area",21094.0,212.0,2258.0,2011.0,2152.0,3102.0,1374.0,1157.0,2033.0,4739.0,2056.0,12620
"Barnstable Town, MA Metro Area",15683.0,425.0,1092.0,1333.0,1445.0,1791.0,1389.0,1523.0,1659.0,4087.0,939.0,12700
"Baton Rouge, LA Metro Area",94150.0,4642.0,8941.0,6864.0,8293.0,6906.0,7669.0,6433.0,7696.0,24801.0,11905.0,12940
"Battle Creek, MI Metro Area",17093.0,499.0,1077.0,2366.0,2398.0,3234.0,943.0,1651.0,1846.0,2435.0,644.0,12980
"Bellingham, WA Metro Area",33650.0,947.0,1883.0,4616.0,4700.0,2837.0,2141.0,2034.0,3168.0,9339.0,1985.0,13380
"Bend-Redmond, OR Metro Area",27173.0,895.0,2072.0,1670.0,3697.0,2540.0,2427.0,2413.0,2506.0,7161.0,1792.0,13460
"Billings, MT Metro Area",23172.0,821.0,2580.0,3344.0,2687.0,2312.0,1750.0,1049.0,1124.0,5625.0,1880.0,13740
"Binghamton, NY Metro Area",32229.0,1191.0,2754.0,3121.0,3289.0,3164.0,2585.0,1366.0,3814.0,7967.0,2978.0,13780
"Birmingham-Hoover, AL Metro Area",133862.0,5905.0,11128.0,16397.0,16170.0,13272.0,11996.0,6365.0,9359.0,27650.0,15620.0,13820
"Bismarck, ND Metro Area",17440.0,519.0,2958.0,2603.0,2714.0,1905.0,567.0,1721.0,1430.0,1750.0,1273.0,13900
"Blacksburg-Christiansburg-Radford, VA Metro Area",24156.0,466.0,1897.0,3270.0,2321.0,1632.0,1775.0,615.0,1064.0,6200.0,4916.0,13980
"Bay City, MI Metro Area",11046.0,341.0,963.0,1656.0,1667.0,1186.0,547.0,531.0,556.0,2374.0,1225.0,13020
"Beaumont-Port Arthur, TX Metro Area",49611.0,3049.0,4504.0,4085.0,5295.0,4379.0,3310.0,3402.0,5829.0,9098.0,6660.0,13140
"Beaver Dam, WI Micro Area",11084.0,418.0,1369.0,1762.0,1190.0,1032.0,1130.0,416.0,957.0,2189.0,621.0,13180
"Beckley, WV Metro Area",12319.0,657.0,896.0,1257.0,527.0,758.0,525.0,168.0,1392.0,2994.0,3145.0,13220
"Bloomington, IL Metro Area",24916.0,743.0,2953.0,3263.0,2540.0,2460.0,1738.0,1110.0,824.0,5751.0,3534.0,14010
"Bloomington, IN Metro Area",27930.0,797.0,1738.0,3039.0,2659.0,1938.0,1854.0,2250.0,2035.0,9981.0,1639.0,14020
"Bloomsburg-Berwick, PA Metro Area",10160.0,340.0,934.0,1258.0,767.0,1542.0,883.0,630.0,887.0,1264.0,1655.0,14100
"Bluefield, WV-VA Micro Area",12781.0,934.0,748.0,1350.0,1017.0,1181.0,1341.0,352.0,922.0,2434.0,2502.0,14140
"Boise City, ID Metro Area",77507.0,2247.0,6975.0,10450.0,9407.0,9818.0,6190.0,4919.0,7499.0,13987.0,6015.0,14260
"Boston-Cambridge-Newton, MA-NH Metro Area",722050.0,28323.0,49734.0,87568.0,91787.0,85444.0,70963.0,38422.0,60276.0,168230.0,41303.0,14460
"Boulder, CO Metro Area",47943.0,1437.0,2920.0,4664.0,6201.0,5479.0,3180.0,3469.0,3919.0,14726.0,1948.0,14500
"Bowling Green, KY Metro Area",24664.0,918.0,3324.0,3489.0,2808.0,2914.0,1622.0,1435.0,1024.0,5203.0,1927.0,14540
"Bozeman, MT Micro Area",17010.0,663.0,1671.0,2318.0,2010.0,1490.0,1323.0,1198.0,1632.0,3581.0,1124.0,14580
"Brainerd, MN Micro Area",8769.0,230.0,744.0,1309.0,804.0,1082.0,1047.0,833.0,455.0,1414.0,851.0,14660
"Branson, MO Micro Area",8728.0,510.0,470.0,854.0,1477.0,466.0,823.0,997.0,390.0,1851.0,890.0,14700
"Bremerton-Silverdale, WA Metro Area",31694.0,854.0,1868.0,4190.0,3753.0,4056.0,3533.0,2150.0,2795.0,6616.0,1879.0,14740
"Bridgeport-Stamford-Norwalk, CT Metro Area",118537.0,4968.0,7290.0,12117.0,14476.0,11598.0,9921.0,7532.0,10153.0,34898.0,5584.0,14860
"Brownsville-Harlingen, TX Metro Area",41899.0,1933.0,2361.0,2975.0,4317.0,5479.0,4346.0,2532.0,3284.0,9861.0,4811.0,15180
"Brunswick, GA Metro Area",14931.0,819.0,1480.0,966.0,1677.0,1113.0,529.0,1203.0,2389.0,3134.0,1621.0,15260
"Cape Girardeau, MO-IL Metro Area",11688.0,429.0,1453.0,1344.0,1546.0,1146.0,508.0,1014.0,646.0,2772.0,830.0,16020
"Carbondale-Marion, IL Metro Area",22200.0,897.0,1601.0,2107.0,2978.0,1465.0,1442.0,1464.0,2175.0,6033.0,2038.0,16060
"Carson City, NV Metro Area",9744.0,347.0,654.0,1422.0,2090.0,1047.0,449.0,1162.0,605.0,1865.0,103.0,16180
"Casper, WY Metro Area",9410.0,484.0,474.0,1271.0,1760.0,1093.0,780.0,893.0,1004.0,848.0,803.0,16220
"Cedar Rapids, IA Metro Area",26385.0,925.0,2683.0,4630.0,2912.0,2991.0,2442.0,1559.0,1976.0,4891.0,1376.0,16300
"Centralia, WA Micro Area",8772.0,341.0,403.0,1621.0,1629.0,614.0,789.0,409.0,813.0,1472.0,681.0,16500
"Chambersburg-Waynesboro, PA Metro Area",16832.0,705.0,1220.0,2505.0,2443.0,1526.0,1389.0,1213.0,963.0,3472.0,1396.0,16540
"Waco, TX Metro Area",40753.0,795.0,3009.0,4231.0,4253.0,3809.0,3545.0,2601.0,3359.0,9373.0,5778.0,47380
"Walla Walla, WA Metro Area",9409.0,406.0,700.0,1075.0,1151.0,884.0,722.0,604.0,762.0,2636.0,469.0,47460
"Warner Robins, GA Metro Area",26258.0,2499.0,1717.0,4009.0,2326.0,4990.0,2200.0,872.0,1986.0,4134.0,1525.0,47580
"Warsaw, IN Micro Area",8130.0,503.0,508.0,1644.0,1837.0,821.0,910.0,306.0,225.0,643.0,733.0,47700
"Wichita Falls, TX Metro Area",19483.0,1008.0,2011.0,2465.0,2208.0,1372.0,1363.0,1746.0,1230.0,4267.0,1813.0,48660
"Williamsport, PA Metro Area",13722.0,368.0,1497.0,2288.0,1410.0,1507.0,1163.0,604.0,1121.0,2772.0,992.0,48700
"Wilmington, NC Metro Area",47436.0,1167.0,2898.0,3531.0,6308.0,5354.0,3582.0,3001.0,4102.0,14935.0,2558.0,48900
"Wilson, NC Micro Area",12677.0,176.0,816.0,1690.0,1070.0,2228.0,390.0,1032.0,442.0,3229.0,1604.0,48980
"Watertown-Fort Atkinson, WI Micro Area",8854.0,293.0,1490.0,1536.0,1265.0,599.0,931.0,277.0,867.0,1213.0,383.0,48020
"Watertown-Fort Drum, NY Metro Area",20244.0,365.0,1450.0,2429.0,3099.0,3681.0,2078.0,910.0,1585.0,3224.0,1423.0,48060
"Wausau, WI Metro Area",15745.0,796.0,2350.0,3134.0,2190.0,1427.0,1398.0,1091.0,872.0,1536.0,951.0,48140
"Weirton-Steubenville, WV-OH Metro Area",14531.0,1329.0,1217.0,1610.0,1321.0,930.0,749.0,348.0,927.0,3659.0,2441.0,48260
"Wenatchee, WA Metro Area",16817.0,914.0,1566.0,1830.0,2537.0,2014.0,1045.0,691.0,705.0,3188.0,2327.0,48300
"Wheeling, WV-OH Metro Area",13270.0,693.0,1598.0,1682.0,1924.0,716.0,712.0,441.0,1451.0,1641.0,2412.0,48540
"Whitewater-Elkhorn, WI Micro Area",13585.0,663.0,2024.0,1922.0,1977.0,835.0,1340.0,757.0,1084.0,2423.0,560.0,48580
"Wichita, KS Metro Area",83628.0,3561.0,7778.0,12783.0,9798.0,9262.0,6627.0,6126.0,6407.0,17129.0,4157.0,48620
"Winchester, VA-WV Metro Area",16538.0,898.0,970.0,2685.0,1326.0,1939.0,1640.0,1884.0,1548.0,1915.0,1733.0,49020
"Winston-Salem, NC Metro Area",96578.0,4446.0,9200.0,11207.0,11187.0,10795.0,9270.0,5737.0,6420.0,20644.0,7672.0,49180
"Wisconsin Rapids-Marshfield, WI Micro Area",9560.0,555.0,1268.0,1251.0,1830.0,1683.0,501.0,248.0,675.0,1184.0,365.0,49220
"Wooster, OH Micro Area",11847.0,1032.0,1606.0,2281.0,1305.0,1294.0,703.0,359.0,566.0,1886.0,815.0,49300
"Worcester, MA-CT Metro Area",119144.0,3095.0,11084.0,13149.0,14432.0,14229.0,12861.0,7123.0,8688.0,26262.0,8221.0,49340
"Yakima, WA Metro Area",30382.0,1718.0,1943.0,4188.0,3299.0,4604.0,2320.0,1585.0,1944.0,6474.0,2307.0,49420
"York-Hanover, PA Metro Area",43236.0,1549.0,3733.0,6667.0,4624.0,4072.0,4109.0,1824.0,4063.0,10478.0,2117.0,49620
"Youngstown-Warren-Boardman, OH-PA Metro Area",68788.0,3150.0,8140.0,7292.0,7265.0,6637.0,4992.0,4358.0,6011.0,15422.0,5521.0,49660
"Yuba City, CA Metro Area",23342.0,848.0,1740.0,2682.0,3151.0,3253.0,2020.0,1099.0,1970.0,5210.0,1369.0,49700
"Yuma, AZ Metro Area",25582.0,1087.0,2036.0,2806.0,3429.0,2947.0,2497.0,3125.0,1101.0,4805.0,1749.0,49740
"Zanesville, OH Micro Area",9854.0,748.0,820.0,1041.0,473.0,1410.0,717.0,451.0,852.0,2443.0,899.0,49780
"Champaign-Urbana, IL Metro Area",41411.0,1607.0,2288.0,3283.0,5593.0,4659.0,3398.0,1149.0,3709.0,11279.0,4446.0,16580
"Charleston, WV Metro Area",27413.0,1371.0,1647.0,1720.0,1738.0,2375.0,2758.0,2037.0,2096.0,6690.0,4981.0,16620
"Charleston-North Charleston, SC Metro Area",96956.0,4045.0,5547.0,11069.0,12383.0,11065.0,7461.0,6066.0,8832.0,23626.0,6862.0,16700
"Charlotte-Concord-Gastonia, NC-SC Metro Area",329130.0,12696.0,30930.0,42698.0,42332.0,37127.0,26641.0,21113.0,29862.0,64697.0,21034.0,16740
"Charlottesville, VA Metro Area",33003.0,732.0,3422.0,5584.0,2463.0,2070.0,1989.0,1879.0,3254.0,7900.0,3710.0,16820
"Chattanooga, TN-GA Metro Area",70248.0,3068.0,8530.0,8953.0,7936.0,7660.0,6018.0,4511.0,4481.0,13122.0,5969.0,16860
"Cheyenne, WY Metro Area",11186.0,279.0,1182.0,1447.0,1818.0,649.0,875.0,525.0,1734.0,2100.0,577.0,16940
"Chicago-Naperville-Elgin, IL-IN-WI Metro Area",1246171.0,46881.0,110151.0,157226.0,159323.0,139144.0,97016.0,75190.0,105346.0,281978.0,73916.0,16980
"Buffalo-Cheektowaga-Niagara Falls, NY Metro Area",166746.0,9324.0,17122.0,20686.0,18206.0,15811.0,11141.0,10513.0,11391.0,42154.0,10398.0,15380
"Burlington, NC Metro Area",21578.0,727.0,2022.0,2848.0,2593.0,2772.0,1691.0,2302.0,1543.0,3520.0,1560.0,15500
"Burlington-South Burlington, VT Metro Area",29246.0,1284.0,764.0,4855.0,3136.0,3997.0,2237.0,1937.0,2140.0,7412.0,1484.0,15540
"California-Lexington Park, MD Metro Area",11935.0,588.0,1887.0,1885.0,1481.0,1450.0,671.0,999.0,504.0,2127.0,343.0,15680
"Canton-Massillon, OH Metro Area",51879.0,2646.0,5359.0,8083.0,5757.0,6028.0,4564.0,3048.0,4180.0,8965.0,3249.0,15940
"Cape Coral-Fort Myers, FL Metro Area",76370.0,2248.0,4160.0,8250.0,8902.0,8268.0,6729.0,5214.0,7382.0,20289.0,4928.0,15980
"Chico, CA Metro Area",36695.0,1228.0,2445.0,3393.0,4376.0,3384.0,2720.0,2174.0,3675.0,10754.0,2546.0,17020
"Chillicothe, OH Micro Area",10065.0,431.0,316.0,1846.0,769.0,956.0,736.0,422.0,309.0,3142.0,1138.0,17060
"Cincinnati, OH-KY-IN Metro Area",298002.0,12105.0,29240.0,40456.0,39433.0,31274.0,21542.0,18678.0,23316.0,64583.0,17375.0,17140
"Claremont-Lebanon, NH-VT Micro Area",23895.0,1019.0,1405.0,2982.0,3444.0,2263.0,2098.0,1413.0,1956.0,5114.0,2201.0,17200
"Clarksburg, WV Micro Area",10142.0,649.0,1534.0,556.0,1017.0,415.0,806.0,677.0,779.0,1943.0,1766.0,17220
"Clarksville, TN-KY Metro Area",44635.0,1270.0,3935.0,4162.0,6820.0,4681.0,4945.0,2369.0,5006.0,8434.0,3013.0,17300
"Clearlake, CA Micro Area",9361.0,434.0,203.0,586.0,929.0,1443.0,916.0,595.0,717.0,2566.0,972.0,17340
"Cleveland, TN Metro Area",15235.0,865.0,877.0,2182.0,1930.0,1410.0,1136.0,791.0,1429.0,2257.0,2358.0,17420
"Cleveland-Elyria, OH Metro Area",308240.0,12516.0,27873.0,38684.0,34385.0,37037.0,24782.0,15623.0,23762.0,69543.0,24035.0,17460
"Coeur d'Alene, ID Metro Area",18241.0,310.0,1256.0,1820.0,2544.0,1541.0,1791.0,2330.0,1631.0,4302.0,716.0,17660
"College Station-Bryan, TX Metro Area",47545.0,1309.0,3344.0,5450.0,4809.0,5364.0,2364.0,3391.0,4129.0,14204.0,3181.0,17780
"Colorado Springs, CO Metro Area",91756.0,2879.0,5784.0,11660.0,10997.0,9281.0,8687.0,7664.0,8649.0,21184.0,4971.0,17820
"Columbia, MO Metro Area",33107.0,678.0,3354.0,4351.0,5181.0,2688.0,2597.0,1651.0,2666.0,8722.0,1219.0,17860
"Columbia, SC Metro Area",103613.0,3395.0,8058.0,13034.0,9090.0,13937.0,7414.0,6524.0,8348.0,26264.0,7549.0,17900
"Columbus, GA-AL Metro Area",50782.0,2384.0,4358.0,6305.0,6107.0,4733.0,3836.0,2805.0,3735.0,12147.0,4372.0,17980
"Columbus, IN Metro Area",9277.0,483.0,1175.0,2224.0,1374.0,1264.0,284.0,74.0,385.0,1580.0,434.0,18020
"Columbus, OH Metro Area",305707.0,10415.0,33954.0,44746.0,42384.0,33637.0,24314.0,15175.0,25091.0,59242.0,16749.0,18140
"Concord, NH Micro Area",14219.0,377.0,1359.0,1382.0,2460.0,1725.0,1283.0,1089.0,1334.0,2494.0,716.0,18180
"Cookeville, TN Micro Area",16050.0,615.0,1727.0,2397.0,1494.0,1109.0,654.0,1305.0,1317.0,3255.0,2177.0,18260
"Coos Bay, OR Micro Area",9849.0,445.0,943.0,1808.0,730.0,1306.0,1270.0,510.0,1032.0,1095.0,710.0,18300
"Corning, NY Micro Area",10854.0,625.0,1396.0,1719.0,1057.0,1505.0,769.0,660.0,738.0,1576.0,809.0,18500
"Corpus Christi, TX Metro Area",61902.0,1844.0,5914.0,7492.0,5851.0,8794.0,5801.0,4369.0,4909.0,13079.0,3849.0,18580
"Corvallis, OR Metro Area",14620.0,336.0,854.0,2072.0,1570.0,1137.0,940.0,685.0,826.0,5402.0,798.0,18700
"Crestview-Fort Walton Beach-Destin, FL Metro Area",34862.0,1198.0,1792.0,4105.0,4411.0,3310.0,3626.0,2465.0,3244.0,7219.0,3492.0,18880
"Cullman, AL Micro Area",7563.0,249.0,858.0,1131.0,428.0,698.0,756.0,81.0,1006.0,1132.0,1224.0,18980
"Cumberland, MD-WV Metro Area",10560.0,365.0,696.0,1595.0,593.0,764.0,827.0,1146.0,1315.0,1774.0,1485.0,19060
"Dallas-Fort Worth-Arlington, TX Metro Area",1071873.0,34327.0,89723.0,148880.0,144133.0,122175.0,96228.0,70387.0,99944.0,215490.0,50586.0,19100
"Dalton, GA Metro Area",17348.0,618.0,2490.0,2250.0,1809.0,1784.0,1769.0,746.0,1706.0,2582.0,1594.0,19140
"Danville, IL Metro Area",9518.0,333.0,1034.0,998.0,859.0,1165.0,795.0,435.0,684.0,2060.0,1155.0,19180
"Danville, VA Micro Area",14232.0,419.0,938.0,1586.0,2724.0,1291.0,1161.0,758.0,1397.0,2600.0,1358.0,19260
"Daphne-Fairhope-Foley, AL Metro Area",20491.0,899.0,1201.0,2276.0,1667.0,1814.0,2206.0,1392.0,2071.0,4134.0,2831.0,19300
"Davenport-Moline-Rock Island, IA-IL Metro Area",45674.0,2280.0,4188.0,7058.0,5507.0,5135.0,2840.0,2681.0,3799.0,8929.0,3257.0,19340
"Dayton, OH Metro Area",126278.0,6217.0,14174.0,16852.0,15232.0,15442.0,10042.0,6011.0,7778.0,27599.0,6931.0,19380
"Decatur, AL Metro Area",16484.0,535.0,2032.0,1670.0,1589.0,1280.0,1711.0,326.0,1592.0,3087.0,2662.0,19460
"Decatur, IL Metro Area",14604.0,759.0,1016.0,1606.0,1338.0,2020.0,1126.0,973.0,856.0,3966.0,944.0,19500
"Deltona-Daytona Beach-Ormond Beach, FL Metro Area",71985.0,2119.0,4476.0,7545.0,7386.0,8089.0,5514.0,4496.0,7640.0,18826.0,5894.0,19660
"Denver-Aurora-Lakewood, CO Metro Area",417459.0,11857.0,26280.0,54155.0,53478.0,50193.0,39685.0,28451.0,41503.0,97955.0,13902.0,19740
"Des Moines-West Des Moines, IA Metro Area",77495.0,3676.0,9285.0,11279.0,11153.0,8022.0,5409.0,3862.0,5533.0,15090.0,4186.0,19780
"Detroit-Warren-Dearborn, MI Metro Area",528058.0,19614.0,48358.0,65567.0,63030.0,55097.0,41847.0,29638.0,45043.0,121945.0,37919.0,19820
"Dothan, AL Metro Area",16923.0,827.0,1737.0,1855.0,1925.0,1753.0,1086.0,984.0,814.0,3530.0,2412.0,20020
"Dover, DE Metro Area",21718.0,660.0,2014.0,2030.0,1651.0,2126.0,3313.0,1154.0,2005.0,5621.0,1144.0,20100
"DuBois, PA Micro Area",7473.0,429.0,593.0,864.0,752.0,498.0,614.0,389.0,578.0,1762.0,994.0,20180
"Dubuque, IA Metro Area",10620.0,818.0,1472.0,726.0,1711.0,972.0,749.0,306.0,694.0,2410.0,762.0,20220
"Duluth, MN-WI Metro Area",34689.0,1025.0,3188.0,4442.0,3854.0,4045.0,3592.0,2230.0,2086.0,7047.0,3180.0,20260
"Dunn, NC Micro Area",16056.0,604.0,1354.0,1837.0,2204.0,1906.0,1461.0,712.0,1755.0,3112.0,1111.0,20380
"Durham-Chapel Hill, NC Metro Area",85856.0,2940.0,6115.0,8997.0,10853.0,9778.0,8970.0,5411.0,6124.0,21270.0,5398.0,20500
"East Stroudsburg, PA Metro Area",12394.0,96.0,602.0,1569.0,1070.0,1658.0,1212.0,516.0,1607.0,3244.0,820.0,20700
"Eau Claire, WI Metro Area",21539.0,661.0,2840.0,2774.0,2682.0,2493.0,2332.0,1092.0,1462.0,3611.0,1592.0,20740
"El Centro, CA Metro Area",14294.0,586.0,1239.0,911.0,812.0,1552.0,1309.0,1716.0,1211.0,3580.0,1378.0,20940
"Elmira, NY Metro Area",11498.0,607.0,1002.0,1468.0,976.0,1001.0,1482.0,1057.0,803.0,2751.0,351.0,21300
"El Paso, TX Metro Area",105469.0,3593.0,8346.0,10358.0,14133.0,12386.0,9383.0,6501.0,9495.0,23154.0,8120.0,21340
"Enid, OK Metro Area",8292.0,733.0,793.0,1138.0,848.0,951.0,629.0,344.0,570.0,1270.0,1016.0,21420
